date,update_hour,interval,previous_kwh,new_kwh,increase_kwh,decrease_kwh,price
2025-02-01,6,36,0.0,0.0,0.0,0.0,0.9368
2025-02-01,6,37,0.0,0.0,0.0,0.0,0.8758
2025-02-01,6,38,0.0,0.0,0.0,0.0,0.8759
2025-02-01,6,39,0.0,0.0,0.0,0.0,0.8601
2025-02-01,6,40,0.0,0.0,0.0,0.0,0.8442
2025-02-01,6,41,0.0,0.0,0.0,0.0,0.8334
2025-02-01,6,42,0.0,0.0,0.0,0.0,0.8092
2025-02-01,6,43,0.0,0.0,0.0,0.0,0.7972
2025-02-01,6,44,0.0,0.0,0.0,0.0,0.7644
2025-02-01,6,45,0.0,0.0,0.0,0.0,0.6899
2025-02-01,6,46,0.0,0.0,0.0,0.0,0.86
2025-02-01,6,47,0.0,0.0,0.0,0.0,1.1617
2025-02-01,6,48,0.0,0.0,0.0,0.0,1.1683
2025-02-01,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-01,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-01,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-01,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-01,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-01,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-01,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-01,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-01,6,57,0.0,0.0,0.0,0.0,0.9422
2025-02-01,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-01,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-01,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-01,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-01,6,62,0.0,0.0,0.0,0.0,0.9549
2025-02-01,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-01,6,64,0.0,0.0,0.0,0.0,0.799
2025-02-01,6,65,0.0,0.0,0.0,0.0,0.5025
2025-02-01,6,66,568.5848166666667,0.0,0.0,568.5848166666667,0.4662
2025-02-01,6,67,0.0,0.0,0.0,0.0,0.5007
2025-02-01,6,68,165.20779722222045,0.0,0.0,165.20779722222045,0.4827
2025-02-01,6,69,521.2815833333332,0.0,0.0,521.2815833333332,0.4785
2025-02-01,6,70,508.7750333333329,0.0,0.0,508.7750333333329,0.4662
2025-02-01,6,71,518.595083333333,0.0,0.0,518.595083333333,0.4432
2025-02-01,6,72,467.3153083333334,351.87658547425144,0.0,115.43872285908196,0.4411
2025-02-01,6,73,475.5024333333331,0.0,0.0,475.5024333333331,0.4551
2025-02-01,6,74,525.4993083333329,110.26141033470014,0.0,415.2378979986328,0.4463
2025-02-01,6,75,575.2944694444443,374.1641700542565,0.0,201.13029939018782,0.4113
2025-02-01,6,76,0.0,0.0,0.0,0.0,0.5682
2025-02-01,6,77,0.0,0.0,0.0,0.0,0.8279
2025-02-01,6,78,0.0,0.0,0.0,0.0,0.8636
2025-02-01,6,79,0.0,0.0,0.0,0.0,0.8416
2025-02-01,6,80,0.0,0.0,0.0,0.0,0.8618
2025-02-01,6,81,0.0,0.0,0.0,0.0,0.8623
2025-02-01,6,82,0.0,0.0,0.0,0.0,0.9026
2025-02-01,6,83,0.0,0.0,0.0,0.0,0.9754
2025-02-01,6,84,0.0,0.0,0.0,0.0,1.0002
2025-02-01,6,85,0.0,0.0,0.0,0.0,0.9978
2025-02-01,6,86,0.0,0.0,0.0,0.0,1.0271
2025-02-01,6,87,0.0,0.0,0.0,0.0,1.0906
2025-02-01,6,88,0.0,0.0,0.0,0.0,0.9376
2025-02-01,6,89,119.84918333333349,119.84918333333349,0.0,0.0,0.6694
2025-02-01,6,90,301.9846670781902,135.04736207083118,0.0,166.93730500735904,0.66
2025-02-01,6,91,275.81493055555563,145.2987325726042,0.0,130.51619798295144,0.7217
2025-02-01,6,92,284.18568333333343,178.17676483602014,0.0,106.00891849731329,0.7308
2025-02-01,6,93,314.44345277777774,248.6732709578376,0.0,65.77018181994015,0.7534
2025-02-01,6,94,359.1297222222222,275.4859602061329,0.0,83.64376201608928,0.7823
2025-02-01,6,95,393.97778333333326,280.89080017098695,0.0,113.08698316234631,0.8055
2025-02-01,6,96,405.7574499999999,323.40543102383924,0.0,82.35201897616065,0.8271
2025-02-01,6,97,455.3792583333334,455.3792583333334,0.0,0.0,0.8519
2025-02-01,6,98,494.1337666666667,436.99990833333334,0.0,57.133858333333364,0.8791
2025-02-01,6,99,505.25089166666663,455.3185045360617,0.0,49.93238713060492,0.9024
2025-02-01,6,100,434.48536308333905,434.48536308333905,0.0,0.0,0.9163
2025-02-01,6,101,423.55458333333337,423.55458333333337,0.0,0.0,0.9264
2025-02-01,6,102,468.5740305555557,468.03312749280053,0.0,0.5409030627551488,0.9462
2025-02-01,6,103,462.0825813611102,462.0825813611102,0.0,0.0,0.9742
2025-02-01,6,104,457.11172500000004,457.11172500000004,0.0,0.0,0.9862
2025-02-01,6,105,436.8584777777778,436.8584777777778,0.0,0.0,0.976
2025-02-01,6,106,447.64524722222217,447.64524722222217,0.0,0.0,1.0742
2025-02-01,6,107,0.0,0.0,0.0,0.0,1.2313
2025-02-01,6,108,0.0,0.0,0.0,0.0,1.2561
2025-02-01,6,109,0.0,0.0,0.0,0.0,1.2447
2025-02-01,6,110,0.0,0.0,0.0,0.0,1.2545
2025-02-01,6,111,0.0,0.0,0.0,0.0,1.2522
2025-02-01,6,112,0.0,0.0,0.0,0.0,1.2881
2025-02-01,6,113,0.0,0.0,0.0,0.0,1.3466
2025-02-01,6,114,0.0,0.0,0.0,0.0,1.3523
2025-02-01,6,115,0.0,0.0,0.0,0.0,1.3445
2025-02-01,6,116,0.0,0.0,0.0,0.0,1.3483
2025-02-01,6,117,0.0,0.0,0.0,0.0,1.349
2025-02-01,6,118,0.0,0.0,0.0,0.0,1.3473
2025-02-01,6,119,0.0,0.0,0.0,0.0,1.3482
2025-02-01,6,120,0.0,0.0,0.0,0.0,1.3513
2025-02-01,6,121,0.0,0.0,0.0,0.0,1.34
2025-02-01,6,122,0.0,0.0,0.0,0.0,1.3489
2025-02-01,6,123,0.0,0.0,0.0,0.0,1.3952
2025-02-01,6,124,0.0,0.0,0.0,0.0,1.2226
2025-02-01,6,125,511.32833333333326,511.32833333333326,0.0,0.0,0.9332
2025-02-01,6,126,477.9468313786003,477.9468313786003,0.0,0.0,0.9068
2025-02-01,6,127,465.6757083333334,465.6757083333334,0.0,0.0,0.9371
2025-02-01,6,128,478.7549999999999,478.7549999999999,0.0,0.0,0.9371
2025-02-01,6,129,452.96755,452.96755,0.0,0.0,0.9871
2025-02-01,6,130,445.10109166666666,445.10109166666666,0.0,0.0,0.7764
2025-02-01,6,131,433.87416666666667,433.87416666666667,0.0,0.0,0.4209
2025-02-01,6,132,672.9920815843622,672.9920815843622,0.0,0.0,0.3859
2025-02-01,6,133,429.71306666666675,429.71306666666675,0.0,0.0,0.4368
2025-02-01,6,134,456.595,456.595,0.0,0.0,0.4198
2025-02-01,6,135,440.7306499999999,440.7306499999999,0.0,0.0,0.4186
2025-02-01,6,136,414.34881666666666,414.34881666666666,0.0,0.0,0.4241
2025-02-01,6,137,393.55749999999995,393.55749999999995,0.0,0.0,0.4237
2025-02-01,6,138,434.8790666666666,434.8790666666666,0.0,0.0,0.4248
2025-02-01,6,139,432.74535,432.74535,0.0,0.0,0.424
2025-02-01,6,140,423.15,423.15,0.0,0.0,0.422
2025-02-01,6,141,414.9169833333334,414.9169833333334,0.0,0.0,0.424
2025-02-01,6,142,483.63307499999985,483.63307499999985,0.0,0.0,0.4271
2025-02-01,6,143,588.725,588.725,0.0,0.0,0.4276
2025-02-01,12,72,351.87658547425144,452.49841008077397,100.62182460652252,0.0,0.4411
2025-02-01,12,73,0.0,0.0,0.0,0.0,0.4551
2025-02-01,12,74,110.26141033470014,110.26141033470014,0.0,0.0,0.4463
2025-02-01,12,75,374.1641700542565,468.37243333333345,94.20826327907696,0.0,0.4113
2025-02-01,12,76,0.0,0.0,0.0,0.0,0.5682
2025-02-01,12,77,0.0,0.0,0.0,0.0,0.8279
2025-02-01,12,78,0.0,0.0,0.0,0.0,0.8636
2025-02-01,12,79,0.0,0.0,0.0,0.0,0.8416
2025-02-01,12,80,0.0,0.0,0.0,0.0,0.8618
2025-02-01,12,81,0.0,0.0,0.0,0.0,0.8623
2025-02-01,12,82,0.0,0.0,0.0,0.0,0.9026
2025-02-01,12,83,0.0,0.0,0.0,0.0,0.9754
2025-02-01,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-01,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-01,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-01,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-01,12,88,0.0,0.0,0.0,0.0,0.9376
2025-02-01,12,89,119.84918333333349,119.84918333333349,0.0,0.0,0.6694
2025-02-01,12,90,135.04736207083118,135.04736207083118,0.0,0.0,0.66
2025-02-01,12,91,145.2987325726042,145.2987325726042,0.0,0.0,0.7217
2025-02-01,12,92,178.17676483602014,183.02138259211227,4.844617756092134,0.0,0.7308
2025-02-01,12,93,248.6732709578376,248.6732709578376,0.0,0.0,0.7534
2025-02-01,12,94,275.4859602061329,275.4859602061329,0.0,0.0,0.7823
2025-02-01,12,95,280.89080017098695,296.0478812987635,15.157081127776564,0.0,0.8055
2025-02-01,12,96,323.40543102383924,323.40543102383924,0.0,0.0,0.8271
2025-02-01,12,97,455.3792583333334,455.3792583333334,0.0,0.0,0.8519
2025-02-01,12,98,436.99990833333334,458.76362500000005,21.76371666666671,0.0,0.8791
2025-02-01,12,99,455.3185045360617,467.80957164949376,12.491067113432052,0.0,0.9024
2025-02-01,12,100,434.48536308333905,434.48536308333905,0.0,0.0,0.9163
2025-02-01,12,101,423.55458333333337,423.55458333333337,0.0,0.0,0.9264
2025-02-01,12,102,468.03312749280053,468.03312749280053,0.0,0.0,0.9462
2025-02-01,12,103,462.0825813611102,462.0825813611102,0.0,0.0,0.9742
2025-02-01,12,104,457.11172500000004,457.11172500000004,0.0,0.0,0.9862
2025-02-01,12,105,436.8584777777778,436.8584777777778,0.0,0.0,0.976
2025-02-01,12,106,447.64524722222217,447.64524722222217,0.0,0.0,1.0742
2025-02-01,12,107,0.0,0.0,0.0,0.0,1.2313
2025-02-01,12,108,0.0,0.0,0.0,0.0,1.2561
2025-02-01,12,109,0.0,0.0,0.0,0.0,1.2447
2025-02-01,12,110,0.0,0.0,0.0,0.0,1.2545
2025-02-01,12,111,0.0,0.0,0.0,0.0,1.2522
2025-02-01,12,112,0.0,0.0,0.0,0.0,1.2881
2025-02-01,12,113,0.0,0.0,0.0,0.0,1.3466
2025-02-01,12,114,0.0,0.0,0.0,0.0,1.3523
2025-02-01,12,115,0.0,0.0,0.0,0.0,1.3445
2025-02-01,12,116,0.0,0.0,0.0,0.0,1.3483
2025-02-01,12,117,0.0,0.0,0.0,0.0,1.349
2025-02-01,12,118,0.0,0.0,0.0,0.0,1.3473
2025-02-01,12,119,0.0,0.0,0.0,0.0,1.3482
2025-02-01,12,120,0.0,0.0,0.0,0.0,1.3513
2025-02-01,12,121,0.0,0.0,0.0,0.0,1.34
2025-02-01,12,122,0.0,0.0,0.0,0.0,1.3489
2025-02-01,12,123,0.0,0.0,0.0,0.0,1.3952
2025-02-01,12,124,0.0,0.0,0.0,0.0,1.2226
2025-02-01,12,125,511.32833333333326,511.32833333333326,0.0,0.0,0.9332
2025-02-01,12,126,477.9468313786003,477.9468313786003,0.0,0.0,0.9068
2025-02-01,12,127,465.6757083333334,465.6757083333334,0.0,0.0,0.9371
2025-02-01,12,128,478.7549999999999,478.7549999999999,0.0,0.0,0.9371
2025-02-01,12,129,452.96755,452.96755,0.0,0.0,0.9871
2025-02-01,12,130,445.10109166666666,445.10109166666666,0.0,0.0,0.7764
2025-02-01,12,131,433.87416666666667,433.87416666666667,0.0,0.0,0.4209
2025-02-01,12,132,672.9920815843622,672.9920815843622,0.0,0.0,0.3859
2025-02-01,12,133,429.71306666666675,429.71306666666675,0.0,0.0,0.4368
2025-02-01,12,134,456.595,456.595,0.0,0.0,0.4198
2025-02-01,12,135,440.7306499999999,440.7306499999999,0.0,0.0,0.4186
2025-02-01,12,136,414.34881666666666,414.34881666666666,0.0,0.0,0.4241
2025-02-01,12,137,393.55749999999995,393.55749999999995,0.0,0.0,0.4237
2025-02-01,12,138,434.8790666666666,434.8790666666666,0.0,0.0,0.4248
2025-02-01,12,139,432.74535,432.74535,0.0,0.0,0.424
2025-02-01,12,140,423.15,423.15,0.0,0.0,0.422
2025-02-01,12,141,414.9169833333334,414.9169833333334,0.0,0.0,0.424
2025-02-01,12,142,483.63307499999985,483.63307499999985,0.0,0.0,0.4271
2025-02-01,12,143,588.725,588.725,0.0,0.0,0.4276
2025-02-01,18,108,0.0,0.0,0.0,0.0,1.2561
2025-02-01,18,109,0.0,0.0,0.0,0.0,1.2447
2025-02-01,18,110,0.0,0.0,0.0,0.0,1.2545
2025-02-01,18,111,0.0,0.0,0.0,0.0,1.2522
2025-02-01,18,112,0.0,0.0,0.0,0.0,1.2881
2025-02-01,18,113,0.0,0.0,0.0,0.0,1.3466
